"CodigoPrestacion","Total","Col01","Col02","Col03","Col04","Col05","Col06","Col07","Col08","Col09","Col10","Col11","Año","Descripcion","Hoja","Tipo","Subtipo","Anos_Disponibles"
"05225000",736,736,532,204,64,16,197,55,134,38,85,38,"2017","TRASTORNO GENERALIZADOS DEL DESARROLLO","A05","Diagnóstico","Egresos","2017, 2018"
"06902600",3124,3124,2300,824,385,105,874,204,550,193,294,121,"2017","TRASTORNO GENERALIZADOS DEL DESARROLLO","A05","Diagnóstico","Ingresos","2017, 2018"
"05225000",1046,1046,749,297,114,57,242,64,234,63,111,47,"2018","TRASTORNO GENERALIZADOS DEL DESARROLLO","A05","Diagnóstico","Egresos","2017, 2018"
"06902600",3580,3580,2680,900,492,182,1066,246,662,199,303,127,"2018","TRASTORNO GENERALIZADOS DEL DESARROLLO","A05","Diagnóstico","Ingresos","2017, 2018"
"03500406",1704,1704,909,0,0,0,0,0,0,0,0,0,"2019","Niños/as con Tamizaje TEA (MCHAT) realizado con alteración 18 meses","A03","Tamizaje","MCHAT 18 meses","2019, 2020, 2021, 2022"
"03500407",1057,1057,583,0,0,0,0,0,0,0,0,0,"2019","Niños/as con Tamizaje TEA (MCHAT) alterado en control","A03","Tamizaje","MCHAT alterado","2019, 2020, 2021, 2022"
"05225000",1208,1208,874,334,130,48,331,74,209,67,142,45,"2019","TRASTORNO GENERALIZADOS DEL DESARROLLO","A05","Diagnóstico","Egresos","2017, 2018"
"06902600",4417,4417,3347,1073,739,277,1350,303,728,208,367,130,"2019","TRASTORNO GENERALIZADOS DEL DESARROLLO","A05","Diagnóstico","Ingresos","2017, 2018"
"03500406",539,539,277,0,0,0,0,0,0,0,0,0,"2020","Niños/as con Tamizaje TEA (MCHAT) realizado con alteración 18 meses","A03","Tamizaje","MCHAT 18 meses","2019, 2020, 2021, 2022"
"03500407",195,195,93,0,0,0,0,0,0,0,0,0,"2020","Niños/as con Tamizaje TEA (MCHAT) alterado en control","A03","Tamizaje","MCHAT alterado","2019, 2020, 2021, 2022"
"05225000",646,646,448,198,38,22,167,29,109,32,89,32,"2020","TRASTORNO GENERALIZADOS DEL DESARROLLO","A05","Diagnóstico","Egresos","2017, 2018"
"06902600",2560,2560,1955,607,405,113,759,201,399,121,239,84,"2020","TRASTORNO GENERALIZADOS DEL DESARROLLO","A05","Diagnóstico","Ingresos","2017, 2018"
"03500406",1201,1201,632,0,0,0,0,0,0,0,0,0,"2021","Niños/as con Tamizaje TEA (MCHAT) realizado con alteración 18 meses","A03","Tamizaje","MCHAT 18 meses","2019, 2020, 2021, 2022"
"03500407",619,619,260,0,0,0,0,0,0,0,0,0,"2021","Niños/as con Tamizaje TEA (MCHAT) alterado en control","A03","Tamizaje","MCHAT alterado","2019, 2020, 2021, 2022"
