region,comuna,comuna_norm,icd_code,description,hospitalizations,asr
Antofagasta,ANTOFAGASTA,ANTOFAGASTA,F84.0,Childhood autism,708,410.16
Antofagasta,ANTOFAGASTA,ANTOFAGASTA,F84.1,Atypical autism,156,85.02
Antofagasta,ANTOFAGASTA,ANTOFAGASTA,F84.2,Rett syndrome,4,2.18
Antofagasta,ANTOFAGASTA,ANTOFAGASTA,F84.3,Other childhood disintegrative disorder,1,0.55
Antofagasta,ANTOFAGASTA,ANTOFAGASTA,F84.5,Asperger syndrome,28,15.98
Antofagasta,ANTOFAGASTA,ANTOFAGASTA,F84.8,Other pervasive developmental disorders,28,16.01
Antofagasta,ANTOFAGASTA,ANTOFAGASTA,F84.9,"Pervasive developmental disorder, unspecified",33,18.74
Antofagasta,CALAMA,CALAMA,F84.0,Childhood autism,371,466.52
Antofagasta,CALAMA,CALAMA,F84.1,Atypical autism,5,5.65
Antofagasta,CALAMA,CALAMA,F84.2,Rett syndrome,7,8.77
Antofagasta,CALAMA,CALAMA,F84.3,Other childhood disintegrative disorder,1,1.32
Antofagasta,CALAMA,CALAMA,F84.4,Overactive disorder with mental retardation and stereotyped movements,1,0.88
Antofagasta,CALAMA,CALAMA,F84.5,Asperger syndrome,11,13.04
Antofagasta,CALAMA,CALAMA,F84.8,Other pervasive developmental disorders,10,12.66
Antofagasta,CALAMA,CALAMA,F84.9,"Pervasive developmental disorder, unspecified",12,15.13
Antofagasta,MARIA ELENA,MARIA ELENA,F84.0,Childhood autism,2,88.2
Antofagasta,MEJILLONES,MEJILLONES,F84.0,Childhood autism,19,323.22
Antofagasta,MEJILLONES,MEJILLONES,F84.1,Atypical autism,4,64.57
Antofagasta,MEJILLONES,MEJILLONES,F84.5,Asperger syndrome,1,19.03
Antofagasta,MEJILLONES,MEJILLONES,F84.9,"Pervasive developmental disorder, unspecified",2,34.5
Antofagasta,SAN PEDRO DE ATACAMA,SAN PEDRO DE ATACAMA,F84.0,Childhood autism,10,239.77
Antofagasta,SIERRA GORDA,SIERRA GORDA,F84.5,Asperger syndrome,1,156.32
Antofagasta,TALTAL,TALTAL,F84.0,Childhood autism,9,160.16
Antofagasta,TALTAL,TALTAL,F84.1,Atypical autism,3,49.82
Antofagasta,TOCOPILLA,TOCOPILLA,F84.0,Childhood autism,33,272.77
Antofagasta,TOCOPILLA,TOCOPILLA,F84.1,Atypical autism,6,53.74
Antofagasta,TOCOPILLA,TOCOPILLA,F84.2,Rett syndrome,4,34.36
Antofagasta,TOCOPILLA,TOCOPILLA,F84.8,Other pervasive developmental disorders,1,8.23
Antofagasta,TOCOPILLA,TOCOPILLA,F84.9,"Pervasive developmental disorder, unspecified",4,34.85
Arica y Parinacota,ARICA,ARICA,F84.0,Childhood autism,517,494.1
Arica y Parinacota,ARICA,ARICA,F84.1,Atypical autism,22,18.69
Arica y Parinacota,ARICA,ARICA,F84.4,Overactive disorder with mental retardation and stereotyped movements,2,1.67
Arica y Parinacota,ARICA,ARICA,F84.5,Asperger syndrome,30,27.37
Arica y Parinacota,ARICA,ARICA,F84.8,Other pervasive developmental disorders,4,3.53
Arica y Parinacota,ARICA,ARICA,F84.9,"Pervasive developmental disorder, unspecified",22,21.32
Atacama,ALTO DEL CARMEN,ALTO DEL CARMEN,F84.0,Childhood autism,4,199.76
Atacama,CALDERA,CALDERA,F84.0,Childhood autism,5,59.36
Atacama,CHAÑARAL,CHANARAL,F84.0,Childhood autism,2,37.21
Atacama,CHAÑARAL,CHANARAL,F84.5,Asperger syndrome,1,21.91
Atacama,COPIAPO,COPIAPO,F84.0,Childhood autism,120,159.23
Atacama,COPIAPO,COPIAPO,F84.1,Atypical autism,2,2.3
Atacama,COPIAPO,COPIAPO,F84.2,Rett syndrome,1,1.28
Atacama,COPIAPO,COPIAPO,F84.4,Overactive disorder with mental retardation and stereotyped movements,4,5.35
Atacama,COPIAPO,COPIAPO,F84.5,Asperger syndrome,13,16.32
Atacama,COPIAPO,COPIAPO,F84.8,Other pervasive developmental disorders,6,6.98
Atacama,COPIAPO,COPIAPO,F84.9,"Pervasive developmental disorder, unspecified",32,40.85
Atacama,DIEGO DE ALMAGRO,DIEGO DE ALMAGRO,F84.0,Childhood autism,5,89.93
Atacama,DIEGO DE ALMAGRO,DIEGO DE ALMAGRO,F84.9,"Pervasive developmental disorder, unspecified",1,14.34
Atacama,FREIRINA,FREIRINA,F84.0,Childhood autism,10,329.34
Atacama,FREIRINA,FREIRINA,F84.9,"Pervasive developmental disorder, unspecified",11,353.94
Atacama,HUASCO,HUASCO,F84.0,Childhood autism,10,242.87
Atacama,HUASCO,HUASCO,F84.1,Atypical autism,1,28.05
Atacama,HUASCO,HUASCO,F84.8,Other pervasive developmental disorders,1,26.68
Atacama,HUASCO,HUASCO,F84.9,"Pervasive developmental disorder, unspecified",1,26.71
Atacama,TIERRA AMARILLA,TIERRA AMARILLA,F84.0,Childhood autism,10,162.16
Atacama,TIERRA AMARILLA,TIERRA AMARILLA,F84.1,Atypical autism,1,14.08
Atacama,TIERRA AMARILLA,TIERRA AMARILLA,F84.8,Other pervasive developmental disorders,1,14.08
Atacama,TIERRA AMARILLA,TIERRA AMARILLA,F84.9,"Pervasive developmental disorder, unspecified",2,33.69
Atacama,VALLENAR,VALLENAR,F84.0,Childhood autism,90,383.7
Atacama,VALLENAR,VALLENAR,F84.1,Atypical autism,1,5.07
Atacama,VALLENAR,VALLENAR,F84.4,Overactive disorder with mental retardation and stereotyped movements,1,3.9
Atacama,VALLENAR,VALLENAR,F84.5,Asperger syndrome,4,17.07
Atacama,VALLENAR,VALLENAR,F84.8,Other pervasive developmental disorders,2,8.34
Atacama,VALLENAR,VALLENAR,F84.9,"Pervasive developmental disorder, unspecified",11,52.88
Aysén,CHILE CHICO,CHILE CHICO,F84.0,Childhood autism,5,300.63
Aysén,CHILE CHICO,CHILE CHICO,F84.5,Asperger syndrome,1,22.27
Aysén,CHILE CHICO,CHILE CHICO,F84.9,"Pervasive developmental disorder, unspecified",2,119.83
Aysén,CISNES,CISNES,F84.0,Childhood autism,2,82.36
Aysén,CISNES,CISNES,F84.1,Atypical autism,1,61.79
Aysén,CISNES,CISNES,F84.5,Asperger syndrome,1,36.66
Aysén,CISNES,CISNES,F84.9,"Pervasive developmental disorder, unspecified",2,79.59
Aysén,COCHRANE,COCHRANE,F84.0,Childhood autism,2,132.76
Aysén,COCHRANE,COCHRANE,F84.8,Other pervasive developmental disorders,1,59.12
Aysén,COCHRANE,COCHRANE,F84.9,"Pervasive developmental disorder, unspecified",1,70.63
Biobío,ALTO BIOBÍO,ALTO BIOBIO,F84.0,Childhood autism,2,53.34
Biobío,ALTO BIOBÍO,ALTO BIOBIO,F84.5,Asperger syndrome,1,28.21
Biobío,ALTO BIOBÍO,ALTO BIOBIO,F84.8,Other pervasive developmental disorders,1,26.13
Biobío,ALTO BIOBÍO,ALTO BIOBIO,F84.9,"Pervasive developmental disorder, unspecified",1,24.54
Biobío,ANTUCO,ANTUCO,F84.0,Childhood autism,2,122.72
Biobío,ANTUCO,ANTUCO,F84.5,Asperger syndrome,1,54.76
Biobío,ANTUCO,ANTUCO,F84.9,"Pervasive developmental disorder, unspecified",2,172.86
Biobío,CABRERO,CABRERO,F84.0,Childhood autism,19,173.27
Biobío,CABRERO,CABRERO,F84.5,Asperger syndrome,2,15.6
Biobío,CABRERO,CABRERO,F84.8,Other pervasive developmental disorders,1,9.01
Biobío,CABRERO,CABRERO,F84.9,"Pervasive developmental disorder, unspecified",9,82.03
Biobío,CHIGUAYANTE,CHIGUAYANTE,F84.0,Childhood autism,1,2.96
Biobío,CONCEPCIÓN,CONCEPCION,F84.0,Childhood autism,6,8.1
Biobío,CORONEL,CORONEL,F84.0,Childhood autism,1,1.86
Biobío,HUALPÉN,HUALPEN,F84.0,Childhood autism,230,663.82
Biobío,HUALPÉN,HUALPEN,F84.1,Atypical autism,4,8.89
Biobío,HUALPÉN,HUALPEN,F84.2,Rett syndrome,2,6.16
Biobío,HUALPÉN,HUALPEN,F84.4,Overactive disorder with mental retardation and stereotyped movements,1,2.05
Biobío,HUALPÉN,HUALPEN,F84.5,Asperger syndrome,18,43.32
Biobío,HUALPÉN,HUALPEN,F84.8,Other pervasive developmental disorders,7,19.77
Biobío,HUALPÉN,HUALPEN,F84.9,"Pervasive developmental disorder, unspecified",1,3.13
Biobío,LAJA,LAJA,F84.0,Childhood autism,29,319.46
Biobío,LAJA,LAJA,F84.1,Atypical autism,1,10.35
Biobío,LAJA,LAJA,F84.5,Asperger syndrome,8,85.89
Biobío,LAJA,LAJA,F84.9,"Pervasive developmental disorder, unspecified",9,108.69
Biobío,LOS ÁNGELES,LOS ANGELES,F84.0,Childhood autism,355,402.41
Biobío,LOS ÁNGELES,LOS ANGELES,F84.1,Atypical autism,12,13.9
Biobío,LOS ÁNGELES,LOS ANGELES,F84.2,Rett syndrome,9,10.81
Biobío,LOS ÁNGELES,LOS ANGELES,F84.5,Asperger syndrome,44,48.03
Biobío,LOS ÁNGELES,LOS ANGELES,F84.8,Other pervasive developmental disorders,12,13.01
Biobío,LOS ÁNGELES,LOS ANGELES,F84.9,"Pervasive developmental disorder, unspecified",116,136.18
Biobío,LOTA,LOTA,F84.0,Childhood autism,1,6.1
