comuna,comuna_norm,icd_code,description,hospitalizations,asr
ALGARROBO,ALGARROBO,F84.0,Childhood autism,5,85.35
ALGARROBO,ALGARROBO,F84.1,Atypical autism,1,19.65
ALGARROBO,ALGARROBO,F84.5,Asperger syndrome,2,26.15
ALGARROBO,ALGARROBO,F84.8,Other pervasive developmental disorders,1,6.98
ALGARROBO,ALGARROBO,F84.9,"Pervasive developmental disorder, unspecified",1,19.93
ALHUÉ,ALHUE,F84.0,Childhood autism,5,186.89
ALTO BIOBÍO,ALTO BIOBIO,F84.0,Childhood autism,2,53.34
ALTO BIOBÍO,ALTO BIOBIO,F84.5,Asperger syndrome,1,28.21
ALTO BIOBÍO,ALTO BIOBIO,F84.8,Other pervasive developmental disorders,1,26.13
ALTO BIOBÍO,ALTO BIOBIO,F84.9,"Pervasive developmental disorder, unspecified",1,24.54
ALTO DEL CARMEN,ALTO DEL CARMEN,F84.0,Childhood autism,4,199.76
ALTO HOSPICIO,ALTO HOSPICIO,F84.0,Childhood autism,130,182.88
ALTO HOSPICIO,ALTO HOSPICIO,F84.1,Atypical autism,15,21.65
ALTO HOSPICIO,ALTO HOSPICIO,F84.2,Rett syndrome,4,6.2
ALTO HOSPICIO,ALTO HOSPICIO,F84.4,Overactive disorder with mental retardation and stereotyped movements,1,1.31
ALTO HOSPICIO,ALTO HOSPICIO,F84.5,Asperger syndrome,18,26.48
ALTO HOSPICIO,ALTO HOSPICIO,F84.8,Other pervasive developmental disorders,28,40.08
ALTO HOSPICIO,ALTO HOSPICIO,F84.9,"Pervasive developmental disorder, unspecified",14,20.24
ANDACOLLO,ANDACOLLO,F84.0,Childhood autism,10,224.48
ANGOL,ANGOL,F84.0,Childhood autism,1,4.69
ANTÁRTICA,ANTARTICA,F84.0,Childhood autism,1,2865.81
ANTOFAGASTA,ANTOFAGASTA,F84.0,Childhood autism,714,413.6
ANTOFAGASTA,ANTOFAGASTA,F84.1,Atypical autism,156,85.02
ANTOFAGASTA,ANTOFAGASTA,F84.2,Rett syndrome,4,2.18
ANTOFAGASTA,ANTOFAGASTA,F84.3,Other childhood disintegrative disorder,1,0.55
ANTOFAGASTA,ANTOFAGASTA,F84.5,Asperger syndrome,28,15.98
ANTOFAGASTA,ANTOFAGASTA,F84.8,Other pervasive developmental disorders,28,16.01
ANTOFAGASTA,ANTOFAGASTA,F84.9,"Pervasive developmental disorder, unspecified",33,18.74
ANTUCO,ANTUCO,F84.0,Childhood autism,2,122.72
ANTUCO,ANTUCO,F84.5,Asperger syndrome,1,54.76
ANTUCO,ANTUCO,F84.9,"Pervasive developmental disorder, unspecified",2,172.86
ARAUCO,ARAUCO,F84.0,Childhood autism,1,7.09
ARICA,ARICA,F84.0,Childhood autism,518,495.05
ARICA,ARICA,F84.1,Atypical autism,22,18.69
ARICA,ARICA,F84.4,Overactive disorder with mental retardation and stereotyped movements,2,1.67
ARICA,ARICA,F84.5,Asperger syndrome,30,27.37
ARICA,ARICA,F84.8,Other pervasive developmental disorders,4,3.53
ARICA,ARICA,F84.9,"Pervasive developmental disorder, unspecified",22,21.32
BUIN,BUIN,F84.0,Childhood autism,104,223.28
BUIN,BUIN,F84.2,Rett syndrome,3,5.3
BUIN,BUIN,F84.3,Other childhood disintegrative disorder,1,2.36
BUIN,BUIN,F84.5,Asperger syndrome,7,14.74
BUIN,BUIN,F84.8,Other pervasive developmental disorders,5,9.43
BUIN,BUIN,F84.9,"Pervasive developmental disorder, unspecified",27,58.11
BULNES,BULNES,F84.0,Childhood autism,33,406.1
BULNES,BULNES,F84.1,Atypical autism,4,46.81
BULNES,BULNES,F84.5,Asperger syndrome,2,23.95
